x	y	clusters
9.80	10.13	Cluster1
10.35	9.77	Cluster1
10.10	9.99	Cluster1
9.73	9.91	Cluster1
9.75	10.43	Cluster1
9.84	9.90	Cluster1
10.24	9.87	Cluster1
9.53	9.86	Cluster1
10.15	9.82	Cluster1
9.34	10.46	Cluster1
9.38	10.21	Cluster1
9.71	10.26	Cluster1
9.64	10.21	Cluster1
9.52	9.96	Cluster1
10.24	9.91	Cluster1
9.40	10.09	Cluster1
10.20	9.75	Cluster1
10.14	9.83	Cluster1
10.06	10.26	Cluster1
10.39	9.98	Cluster1
10.28	10.35	Cluster1
9.71	9.98	Cluster1
9.91	10.59	Cluster1
10.36	9.20	Cluster1
9.95	9.70	Cluster1
9.80	10.38	Cluster1
10.39	10.61	Cluster1
10.41	9.91	Cluster1
10.17	10.60	Cluster1
10.29	9.71	Cluster1
9.93	10.23	Cluster1
10.30	9.95	Cluster1
10.35	9.93	Cluster1
9.85	10.33	Cluster1
10.51	10.50	Cluster1
9.94	9.93	Cluster1
9.92	10.02	Cluster1
9.91	10.61	Cluster1
10.18	9.99	Cluster1
10.26	9.25	Cluster1
12.04	10.03	Cluster1
12.08	10.04	Cluster1
12.40	10.16	Cluster1
11.99	9.93	Cluster1
12.34	9.92	Cluster1
12.23	9.98	Cluster1
12.35	10.49	Cluster1
12.04	9.36	Cluster1
11.74	10.12	Cluster1
12.35	9.80	Cluster1
11.25	10.12	Cluster1
12.28	10.99	Cluster1
12.37	10.02	Cluster1
12.53	10.00	Cluster1
12.27	9.79	Cluster1
12.36	10.18	Cluster1
12.46	10.18	Cluster1
11.95	9.68	Cluster1
11.77	9.92	Cluster1
11.50	10.01	Cluster1
12.13	9.48	Cluster1
11.63	10.29	Cluster1
12.06	9.62	Cluster1
11.91	9.82	Cluster1
11.74	10.29	Cluster1
12.11	10.90	Cluster1
11.59	9.71	Cluster1
12.65	9.81	Cluster1
12.16	11.02	Cluster1
12.22	9.80	Cluster1
11.85	9.63	Cluster1
11.81	10.06	Cluster1
12.10	9.85	Cluster1
11.59	10.08	Cluster1
12.25	9.94	Cluster1
12.00	9.68	Cluster1
11.89	10.01	Cluster1
12.27	9.94	Cluster1
12.18	10.36	Cluster1
12.10	10.39	Cluster1
11.37	11.47	Cluster1
10.94	11.48	Cluster1
11.08	11.55	Cluster1
11.23	11.37	Cluster1
11.22	11.64	Cluster1
10.96	11.75	Cluster1
11.01	11.75	Cluster1
11.52	10.98	Cluster1
11.01	11.36	Cluster1
11.20	11.06	Cluster1
11.63	11.89	Cluster1
11.23	11.73	Cluster1
11.14	11.91	Cluster1
11.11	11.87	Cluster1
11.53	11.92	Cluster1
11.21	11.11	Cluster1
10.75	11.70	Cluster1
11.15	11.69	Cluster1
11.41	11.92	Cluster1
10.95	11.53	Cluster1
10.99	12.30	Cluster1
10.96	11.39	Cluster1
11.66	11.35	Cluster1
11.18	12.06	Cluster1
11.37	11.56	Cluster1
11.26	11.72	Cluster1
11.55	11.58	Cluster1
10.97	11.11	Cluster1
11.12	11.63	Cluster1
11.51	12.05	Cluster1
10.95	11.40	Cluster1
11.86	12.41	Cluster1
11.20	10.85	Cluster1
11.65	11.50	Cluster1
11.25	11.72	Cluster1
11.60	11.89	Cluster1
11.42	11.45	Cluster1
11.31	11.72	Cluster1
10.74	11.68	Cluster1
11.56	11.80	Cluster1
10.03	12.27	Cluster1
9.28	11.98	Cluster1
9.18	11.53	Cluster1
9.95	12.40	Cluster1
9.62	11.56	Cluster1
9.91	11.84	Cluster1
9.07	11.09	Cluster1
10.58	11.35	Cluster1
9.58	12.14	Cluster1
9.62	11.53	Cluster1
9.35	11.71	Cluster1
10.23	11.97	Cluster1
8.99	12.31	Cluster1
9.44	12.11	Cluster1
9.59	12.01	Cluster1
9.67	11.88	Cluster1
9.36	12.01	Cluster1
9.71	11.77	Cluster1
9.99	11.84	Cluster1
9.92	12.03	Cluster1
9.38	12.23	Cluster1
9.81	12.23	Cluster1
9.27	12.15	Cluster1
9.39	11.18	Cluster1
9.28	11.98	Cluster1
9.85	11.63	Cluster1
9.32	11.51	Cluster1
9.72	11.95	Cluster1
9.12	11.76	Cluster1
8.98	12.37	Cluster1
10.07	12.20	Cluster1
9.97	11.82	Cluster1
9.51	11.65	Cluster1
9.70	11.54	Cluster1
9.45	11.96	Cluster1
9.92	11.96	Cluster1
9.96	11.54	Cluster1
9.01	11.74	Cluster1
9.02	11.85	Cluster1
10.30	11.61	Cluster1
7.87	10.84	Cluster1
8.16	10.53	Cluster1
8.21	10.62	Cluster1
8.17	10.70	Cluster1
8.05	10.75	Cluster1
7.98	11.13	Cluster1
8.08	10.99	Cluster1
8.47	11.08	Cluster1
8.49	10.58	Cluster1
8.35	10.38	Cluster1
8.10	10.71	Cluster1
7.88	10.83	Cluster1
7.91	11.35	Cluster1
7.81	10.87	Cluster1
8.28	10.10	Cluster1
8.08	10.68	Cluster1
8.07	10.12	Cluster1
8.12	10.70	Cluster1
8.04	10.79	Cluster1
8.10	10.88	Cluster1
8.12	10.93	Cluster1
8.63	11.12	Cluster1
8.27	10.72	Cluster1
7.62	10.15	Cluster1
8.20	11.40	Cluster1
8.58	11.06	Cluster1
7.94	11.08	Cluster1
8.00	10.57	Cluster1
8.50	11.38	Cluster1
8.12	11.01	Cluster1
7.87	11.30	Cluster1
7.67	10.92	Cluster1
7.97	10.72	Cluster1
7.94	11.00	Cluster1
7.99	11.23	Cluster1
8.16	11.11	Cluster1
8.39	10.77	Cluster1
8.25	10.99	Cluster1
8.29	10.73	Cluster1
8.22	10.32	Cluster1
7.98	9.58	Cluster1
7.88	8.80	Cluster1
8.17	9.01	Cluster1
8.07	9.20	Cluster1
8.42	8.65	Cluster1
8.71	8.46	Cluster1
8.06	8.43	Cluster1
7.30	9.27	Cluster1
8.12	8.61	Cluster1
7.62	9.45	Cluster1
8.09	8.96	Cluster1
8.37	8.97	Cluster1
8.02	9.33	Cluster1
8.32	9.06	Cluster1
7.83	8.95	Cluster1
7.70	8.67	Cluster1
8.24	9.11	Cluster1
8.37	8.90	Cluster1
8.35	8.90	Cluster1
8.05	9.23	Cluster1
7.71	9.54	Cluster1
8.53	8.55	Cluster1
8.00	9.17	Cluster1
8.05	9.20	Cluster1
8.62	9.17	Cluster1
7.78	8.90	Cluster1
8.23	9.04	Cluster1
7.90	9.19	Cluster1
7.87	8.86	Cluster1
7.99	8.95	Cluster1
8.26	9.47	Cluster1
8.09	9.29	Cluster1
8.03	9.79	Cluster1
8.35	9.02	Cluster1
7.85	9.33	Cluster1
8.40	9.37	Cluster1
7.89	8.81	Cluster1
8.20	9.23	Cluster1
7.67	9.03	Cluster1
8.24	9.31	Cluster1
9.43	8.61	Cluster1
10.07	8.19	Cluster1
9.15	8.04	Cluster1
9.66	7.87	Cluster1
9.60	7.87	Cluster1
8.62	8.55	Cluster1
9.33	7.66	Cluster1
9.42	7.83	Cluster1
8.89	8.17	Cluster1
9.39	7.75	Cluster1
9.88	8.05	Cluster1
9.56	7.95	Cluster1
9.22	8.00	Cluster1
9.52	8.28	Cluster1
9.76	7.93	Cluster1
9.57	8.05	Cluster1
9.74	7.55	Cluster1
9.58	8.48	Cluster1
9.36	8.24	Cluster1
9.40	7.79	Cluster1
9.46	8.54	Cluster1
9.48	7.77	Cluster1
8.84	8.02	Cluster1
9.29	8.47	Cluster1
9.27	7.57	Cluster1
9.11	8.01	Cluster1
9.54	7.69	Cluster1
9.43	8.12	Cluster1
9.79	8.07	Cluster1
9.38	7.66	Cluster1
9.40	8.23	Cluster1
9.15	8.16	Cluster1
9.62	8.00	Cluster1
10.29	7.89	Cluster1
9.43	7.68	Cluster1
9.44	8.06	Cluster1
9.79	7.68	Cluster1
9.59	7.91	Cluster1
9.69	7.45	Cluster1
9.58	7.87	Cluster1
11.44	8.69	Cluster1
11.47	8.56	Cluster1
10.67	8.94	Cluster1
11.23	8.13	Cluster1
11.61	8.59	Cluster1
11.59	8.50	Cluster1
11.54	7.59	Cluster1
11.64	8.27	Cluster1
11.16	8.43	Cluster1
10.90	8.53	Cluster1
11.28	8.74	Cluster1
11.25	8.19	Cluster1
10.84	8.22	Cluster1
11.80	8.84	Cluster1
11.51	8.09	Cluster1
10.93	7.80	Cluster1
11.40	8.21	Cluster1
11.09	8.33	Cluster1
11.33	8.17	Cluster1
11.27	8.39	Cluster1
11.59	8.41	Cluster1
11.21	8.52	Cluster1
11.57	8.02	Cluster1
11.25	8.58	Cluster1
11.25	8.57	Cluster1
10.78	8.29	Cluster1
11.04	8.32	Cluster1
11.20	7.89	Cluster1
11.17	8.26	Cluster1
11.88	8.08	Cluster1
11.36	8.59	Cluster1
11.18	8.34	Cluster1
10.84	8.66	Cluster1
11.70	8.91	Cluster1
11.28	8.28	Cluster1
10.72	8.53	Cluster1
10.44	8.68	Cluster1
11.12	8.62	Cluster1
11.39	8.94	Cluster1
11.21	8.31	Cluster1
16.67	9.64	Cluster2
16.16	10.30	Cluster2
16.61	10.22	Cluster2
16.10	9.70	Cluster2
16.40	10.07	Cluster2
15.93	10.11	Cluster2
16.13	9.89	Cluster2
16.41	10.19	Cluster2
15.98	9.92	Cluster2
16.22	10.02	Cluster2
16.30	9.46	Cluster2
16.59	10.17	Cluster2
16.31	10.72	Cluster2
16.28	9.45	Cluster2
16.62	9.65	Cluster2
16.22	9.49	Cluster2
16.63	10.16	Cluster2
16.98	10.60	Cluster2
16.27	10.13	Cluster2
16.20	9.70	Cluster2
16.53	9.78	Cluster2
17.12	9.73	Cluster2
16.47	9.70	Cluster2
16.00	10.28	Cluster2
16.37	9.80	Cluster2
16.27	9.52	Cluster2
16.13	9.75	Cluster2
16.67	10.50	Cluster2
16.49	10.54	Cluster2
16.57	10.21	Cluster2
16.46	10.11	Cluster2
16.48	9.99	Cluster2
16.58	9.75	Cluster2
16.10	9.93	Cluster2
16.23	9.67	Cluster2
16.45	9.57	Cluster2
16.57	9.62	Cluster2
16.44	9.41	Cluster2
16.50	9.98	Cluster2
16.42	9.97	Cluster2
14.36	14.64	Cluster3
14.14	14.63	Cluster3
14.06	15.07	Cluster3
13.69	14.96	Cluster3
14.24	15.30	Cluster3
13.73	15.13	Cluster3
13.95	14.87	Cluster3
13.99	14.77	Cluster3
13.92	15.00	Cluster3
13.87	14.95	Cluster3
14.17	15.28	Cluster3
14.28	15.15	Cluster3
14.10	14.90	Cluster3
13.76	15.21	Cluster3
13.95	14.22	Cluster3
14.13	14.84	Cluster3
13.36	14.93	Cluster3
13.55	14.84	Cluster3
14.13	15.11	Cluster3
13.82	14.60	Cluster3
14.39	14.69	Cluster3
13.79	14.73	Cluster3
14.20	14.82	Cluster3
13.86	15.21	Cluster3
14.07	14.38	Cluster3
13.68	14.99	Cluster3
14.20	14.98	Cluster3
13.39	15.39	Cluster3
13.71	15.05	Cluster3
14.11	15.37	Cluster3
14.40	15.04	Cluster3
14.19	15.04	Cluster3
13.89	15.44	Cluster3
13.96	15.32	Cluster3
13.92	14.80	Cluster3
13.65	14.60	Cluster3
14.29	15.00	Cluster3
13.81	14.53	Cluster3
13.41	15.34	Cluster3
13.83	14.78	Cluster3
8.83	16.47	Cluster4
8.33	16.49	Cluster4
8.47	16.38	Cluster4
8.90	15.85	Cluster4
8.66	16.35	Cluster4
8.68	16.78	Cluster4
8.33	16.07	Cluster4
8.90	16.40	Cluster4
8.78	16.49	Cluster4
8.81	16.46	Cluster4
8.40	16.58	Cluster4
8.54	15.92	Cluster4
9.06	16.46	Cluster4
9.15	16.09	Cluster4
8.61	15.91	Cluster4
8.57	17.01	Cluster4
8.12	16.11	Cluster4
8.84	16.03	Cluster4
8.40	16.28	Cluster4
8.81	15.59	Cluster4
8.50	16.17	Cluster4
8.94	16.19	Cluster4
8.38	16.11	Cluster4
8.52	15.84	Cluster4
8.88	16.00	Cluster4
8.58	16.77	Cluster4
8.25	16.15	Cluster4
8.59	16.24	Cluster4
8.71	16.37	Cluster4
8.52	16.39	Cluster4
8.46	16.45	Cluster4
8.83	16.36	Cluster4
8.62	16.11	Cluster4
8.84	16.36	Cluster4
8.47	15.93	Cluster4
8.62	16.67	Cluster4
8.97	16.53	Cluster4
8.83	16.08	Cluster4
8.10	15.96	Cluster4
8.39	16.24	Cluster4
4.58	12.88	Cluster5
4.46	13.16	Cluster5
3.63	12.86	Cluster5
4.24	12.51	Cluster5
4.35	13.27	Cluster5
3.79	12.37	Cluster5
4.19	12.77	Cluster5
3.86	12.71	Cluster5
3.98	13.31	Cluster5
4.34	12.85	Cluster5
4.22	13.03	Cluster5
4.25	13.00	Cluster5
4.33	13.06	Cluster5
4.65	12.57	Cluster5
4.38	12.79	Cluster5
3.97	13.02	Cluster5
4.61	12.53	Cluster5
3.95	12.67	Cluster5
4.04	12.67	Cluster5
4.43	12.24	Cluster5
4.07	12.51	Cluster5
4.25	12.39	Cluster5
4.61	12.95	Cluster5
4.33	12.99	Cluster5
4.50	12.52	Cluster5
4.18	12.71	Cluster5
4.49	12.46	Cluster5
4.13	12.83	Cluster5
4.32	12.76	Cluster5
4.45	12.08	Cluster5
4.05	12.93	Cluster5
4.26	13.12	Cluster5
4.06	13.72	Cluster5
4.24	12.63	Cluster5
3.84	12.23	Cluster5
4.13	13.40	Cluster5
3.76	12.38	Cluster5
4.42	13.19	Cluster5
4.23	12.99	Cluster5
5.13	13.30	Cluster5
3.90	6.74	Cluster6
3.99	7.21	Cluster6
4.28	7.22	Cluster6
4.17	6.85	Cluster6
3.88	6.89	Cluster6
3.94	6.99	Cluster6
4.16	6.87	Cluster6
3.76	7.10	Cluster6
4.26	7.61	Cluster6
4.55	6.82	Cluster6
4.06	6.98	Cluster6
4.03	7.23	Cluster6
4.36	7.18	Cluster6
4.29	7.21	Cluster6
4.29	6.91	Cluster6
4.02	7.06	Cluster6
4.07	7.10	Cluster6
4.55	7.65	Cluster6
4.40	7.08	Cluster6
3.69	7.49	Cluster6
4.89	7.19	Cluster6
4.46	7.15	Cluster6
4.73	7.15	Cluster6
4.09	7.21	Cluster6
4.50	6.93	Cluster6
3.40	7.43	Cluster6
4.25	6.69	Cluster6
4.17	7.26	Cluster6
4.85	6.83	Cluster6
4.40	7.43	Cluster6
5.02	7.05	Cluster6
4.25	6.76	Cluster6
3.74	7.08	Cluster6
4.25	7.26	Cluster6
4.12	7.24	Cluster6
3.88	7.23	Cluster6
4.55	7.29	Cluster6
4.03	7.13	Cluster6
4.41	7.02	Cluster6
4.28	7.24	Cluster6
8.38	3.79	Cluster7
8.81	3.86	Cluster7
8.22	3.55	Cluster7
8.37	3.75	Cluster7
8.10	4.30	Cluster7
8.39	3.95	Cluster7
8.86	3.27	Cluster7
8.88	3.50	Cluster7
8.29	3.38	Cluster7
8.38	3.18	Cluster7
8.74	4.29	Cluster7
9.10	3.84	Cluster7
9.09	3.60	Cluster7
8.62	3.45	Cluster7
8.62	3.70	Cluster7
8.63	3.82	Cluster7
8.29	3.70	Cluster7
8.82	3.58	Cluster7
8.72	3.85	Cluster7
8.30	3.38	Cluster7
9.01	4.03	Cluster7
8.87	3.55	Cluster7
8.56	3.66	Cluster7
8.60	3.83	Cluster7
8.94	3.84	Cluster7
8.77	4.32	Cluster7
8.84	3.93	Cluster7
8.29	3.47	Cluster7
8.65	3.78	Cluster7
8.38	3.96	Cluster7
7.72	3.41	Cluster7
8.37	4.14	Cluster7
8.60	3.71	Cluster7
9.03	3.79	Cluster7
8.53	3.25	Cluster7
8.87	3.60	Cluster7
8.80	3.89	Cluster7
8.59	3.99	Cluster7
8.98	4.01	Cluster7
8.56	3.86	Cluster7
13.89	4.16	Cluster8
14.28	5.26	Cluster8
14.36	4.75	Cluster8
14.11	4.92	Cluster8
14.00	5.50	Cluster8
14.40	5.30	Cluster8
14.30	5.37	Cluster8
13.96	5.35	Cluster8
13.84	4.98	Cluster8
13.85	4.25	Cluster8
13.98	5.36	Cluster8
14.37	5.10	Cluster8
14.27	4.94	Cluster8
14.34	5.18	Cluster8
14.74	5.25	Cluster8
14.31	5.06	Cluster8
13.99	5.05	Cluster8
14.44	5.33	Cluster8
14.00	4.92	Cluster8
13.33	4.59	Cluster8
14.22	5.54	Cluster8
14.15	4.77	Cluster8
13.47	4.92	Cluster8
13.67	5.41	Cluster8
13.66	5.02	Cluster8
14.12	4.87	Cluster8
13.84	4.51	Cluster8
14.20	5.06	Cluster8
14.00	5.23	Cluster8
13.27	4.86	Cluster8
13.67	5.34	Cluster8
14.53	4.81	Cluster8
14.32	4.59	Cluster8
14.02	5.18	Cluster8
14.37	4.88	Cluster8
14.20	4.80	Cluster8
14.32	4.59	Cluster8
13.64	5.22	Cluster8
14.41	4.66	Cluster8
14.02	5.61	Cluster8
1.85	30.80	Cluster0
1.35	29.65	Cluster0
1.40	26.25	Cluster4
0.85	26.05	Cluster4
0.50	25.35	Cluster4
0.65	24.35	Cluster4
1.10	25.05	Cluster4
1.35	25.65	Cluster4
1.95	25.80	Cluster4
2.40	25.45	Cluster4
1.80	25.00	Cluster4
2.50	24.85	Cluster4
2.95	24.40	Cluster4
1.90	24.25	Cluster4
1.35	24.45	Cluster4
1.35	23.90	Cluster4
1.25	23.35	Cluster4
1.75	23.05	Cluster4
2.00	23.60	Cluster4
2.50	24.00	Cluster4
1.70	22.05	Cluster4
2.40	23.05	Cluster4
3.05	23.45	Cluster4
3.70	23.45	Cluster4
3.45	22.90	Cluster4
2.95	22.50	Cluster4
2.40	22.40	Cluster4
2.40	21.25	Cluster4
2.85	21.75	Cluster4
3.25	22.05	Cluster4
3.95	22.60	Cluster4
2.70	20.80	Cluster4
3.45	21.05	Cluster4
3.80	21.55	Cluster4
4.00	22.10	Cluster4
4.45	22.90	Cluster4
4.65	22.15	Cluster4
4.85	21.45	Cluster4
4.30	21.05	Cluster4
3.35	20.30	Cluster4
3.70	19.30	Cluster4
4.40	19.95	Cluster4
4.25	20.40	Cluster4
4.80	20.65	Cluster4
5.25	21.25	Cluster4
5.75	21.55	Cluster4
5.30	22.25	Cluster4
6.05	22.55	Cluster4
6.50	21.90	Cluster4
6.05	21.20	Cluster4
5.60	20.80	Cluster4
5.45	20.15	Cluster4
5.05	19.55	Cluster4
4.55	19.05	Cluster4
4.95	18.45	Cluster4
5.85	17.80	Cluster4
5.60	18.30	Cluster4
5.65	19.00	Cluster4
5.95	19.80	Cluster4
6.25	19.40	Cluster4
6.10	20.45	Cluster4
6.60	20.65	Cluster4
6.65	21.30	Cluster4
7.30	21.35	Cluster4
7.85	21.30	Cluster4
7.15	20.80	Cluster4
7.60	20.70	Cluster4
6.70	20.25	Cluster4
7.30	20.25	Cluster4
6.70	19.80	Cluster4
7.30	19.65	Cluster4
6.75	19.30	Cluster4
7.40	19.20	Cluster4
6.55	18.75	Cluster4
7.35	18.80	Cluster4
6.80	17.95	Cluster4
7.45	18.10	Cluster4
6.85	17.45	Cluster4
7.60	17.60	Cluster4
8.55	17.65	Cluster4
8.20	18.50	Cluster4
7.90	19.10	Cluster4
8.05	19.50	Cluster4
7.80	20.00	Cluster4
8.00	20.45	Cluster4
8.40	21.10	Cluster4
8.65	20.75	Cluster4
8.90	20.10	Cluster4
8.40	20.10	Cluster4
8.65	19.65	Cluster4
8.45	19.05	Cluster4
8.85	18.35	Cluster4
9.60	18.30	Cluster4
9.15	19.00	Cluster4
10.20	19.00	Cluster4
9.50	19.65	Cluster4
10.75	19.60	Cluster4
10.45	20.20	Cluster4
9.85	20.10	Cluster4
9.40	20.60	Cluster4
10.15	20.70	Cluster4
9.85	21.15	Cluster4
9.05	21.25	Cluster4
9.30	21.70	Cluster4
9.15	22.15	Cluster4
8.50	21.80	Cluster4
11.65	20.45	Cluster4
11.10	20.65	Cluster4
10.40	21.25	Cluster4
10.00	21.95	Cluster4
11.95	21.25	Cluster4
11.25	21.40	Cluster4
10.60	21.90	Cluster4
11.15	22.00	Cluster4
11.90	21.85	Cluster4
12.60	21.90	Cluster4
11.80	22.45	Cluster4
11.05	22.45	Cluster4
10.30	22.40	Cluster4
9.90	22.75	Cluster4
10.45	23.00	Cluster4
13.05	22.90	Cluster4
12.50	22.75	Cluster4
11.90	23.05	Cluster4
11.20	23.25	Cluster4
10.85	23.85	Cluster4
11.40	24.25	Cluster4
11.70	23.60	Cluster4
12.30	23.45	Cluster4
12.95	23.55	Cluster4
12.55	23.95	Cluster4
12.05	24.25	Cluster4
11.75	25.10	Cluster4
12.25	24.85	Cluster4
12.80	24.50	Cluster4
13.55	24.00	Cluster4
13.60	24.60	Cluster4
12.95	25.00	Cluster4
12.50	25.25	Cluster4
12.20	25.85	Cluster4
12.70	26.35	Cluster4
13.00	25.70	Cluster4
13.55	25.20	Cluster4
14.05	25.25	Cluster4
14.20	26.05	Cluster4
14.10	26.60	Cluster4
13.50	25.80	Cluster4
13.35	26.50	Cluster4
13.30	27.00	Cluster4
7.30	22.15	Cluster4
7.95	22.35	Cluster4
7.70	23.05	Cluster4
6.75	22.90	Cluster4
5.25	23.35	Cluster4
6.15	23.70	Cluster4
7.00	23.70	Cluster4
7.60	24.20	Cluster4
8.55	23.60	Cluster4
9.35	23.50	Cluster4
8.30	24.45	Cluster4
7.90	24.60	Cluster4
7.15	24.75	Cluster4
6.70	24.30	Cluster4
5.20	24.10	Cluster4
6.20	24.95	Cluster4
6.75	25.40	Cluster4
6.15	25.50	Cluster4
5.65	25.20	Cluster4
4.65	25.55	Cluster4
4.10	26.45	Cluster4
5.35	25.80	Cluster4
7.40	25.60	Cluster4
7.75	25.10	Cluster4
8.50	25.30	Cluster4
9.30	25.00	Cluster4
9.70	25.95	Cluster4
8.80	25.95	Cluster4
8.05	25.90	Cluster4
7.60	26.15	Cluster4
6.85	26.00	Cluster4
6.20	26.25	Cluster4
5.70	26.40	Cluster4
5.10	26.55	Cluster4
4.55	27.15	Cluster4
5.50	27.00	Cluster4
6.10	27.05	Cluster4
6.50	26.60	Cluster4
6.75	26.95	Cluster4
7.30	26.75	Cluster4
8.30	26.40	Cluster4
8.90	26.70	Cluster4
9.55	26.65	Cluster4
10.35	27.10	Cluster4
7.95	27.05	Cluster4
3.95	27.40	Cluster4
3.75	28.25	Cluster4
3.90	28.95	Cluster4
4.55	29.65	Cluster4
5.25	29.75	Cluster4
6.50	30.60	Cluster4
7.45	30.60	Cluster4
8.35	30.35	Cluster4
9.25	30.20	Cluster4
9.95	29.50	Cluster4
10.55	28.60	Cluster4
9.90	27.95	Cluster4
9.20	27.50	Cluster4
8.55	27.20	Cluster4
8.80	27.80	Cluster4
9.20	28.35	Cluster4
9.55	29.05	Cluster4
9.05	29.60	Cluster4
8.80	28.80	Cluster4
8.15	29.35	Cluster4
8.05	28.80	Cluster4
8.35	28.20	Cluster4
7.90	28.30	Cluster4
8.05	27.70	Cluster4
7.30	27.40	Cluster4
7.55	27.85	Cluster4
6.85	27.45	Cluster4
6.25	27.65	Cluster4
5.55	27.50	Cluster4
4.65	28.10	Cluster4
5.00	28.55	Cluster4
5.55	29.10	Cluster4
5.55	28.25	Cluster4
6.20	28.20	Cluster4
6.80	28.05	Cluster4
7.40	28.25	Cluster4
6.65	28.45	Cluster4
6.15	28.80	Cluster4
6.50	29.10	Cluster4
6.60	29.60	Cluster4
7.70	29.65	Cluster4
7.50	29.20	Cluster4
7.50	28.65	Cluster4
7.05	28.85	Cluster4
6.90	30.15	Cluster4
